2020-05-04 22:31:14,474 ERROR [com.zl.common.aop.AOPClass] - 没有找到日志配置文件，请确认你的路径是否正确。
2020-05-04 22:41:47,034 ERROR [com.zl.common.aop.AOPClass] - 没有找到日志配置文件，请确认你的路径是否正确。
2020-05-04 22:43:08,282 ERROR [com.zl.common.aop.AOPClass] - 没有找到日志配置文件，请确认你的路径是否正确。
2020-05-04 22:43:15,634 ERROR [org.hibernate.hql.internal.ast.ErrorCounter] - line 1:36: unexpected token: :
2020-05-04 22:43:15,634 ERROR [org.hibernate.hql.internal.ast.ErrorCounter] - line 1:36: unexpected token: :
line 1:36: unexpected token: :
	at org.hibernate.hql.internal.antlr.HqlBaseParser.identPrimary(HqlBaseParser.java:4016)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329)
	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:137)
	at com.intellij.junit4.JUnit4IdeaTestRunner.startRunnerWithArgs(JUnit4IdeaTestRunner.java:68)
	at com.intellij.rt.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:33)
	at com.intellij.rt.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:230)
	at com.intellij.rt.junit.JUnitStarter.main(JUnitStarter.java:58)
2020-05-04 23:08:34,593 ERROR [com.zl.common.aop.AOPClass] - 没有找到日志配置文件，请确认你的路径是否正确。
2020-05-04 23:10:04,573 ERROR [com.zl.common.aop.AOPClass] - 没有找到日志配置文件，请确认你的路径是否正确。
